Sample ID,Site,Block ,Treatment,Study Year,Date ,NH4,Nitrate,Mg,P,EC,pH
AB1PC0,A,1,PC0,2,02_08_2025,NA,NA,NA,NA,NA,NA
AB1PC1,A,1,PC1,2,02_08_2025,LOD,1.649155148,3.81,0.0311,0.17,6.96
AB1PC2,A,1,PC2,2,02_08_2025,LOD,7.167421021,9.063,1.951,0.19,7.2
AB1MC0,A,1,MC0,2,02_08_2025,0.381711401,9.522428551,13.12,0.6859,0.32,7.4
AB1MC1,A,1,MC1,2,02_08_2025,LOD,-1.9052372,19.74,0.0239,0.35,7.34
AB1MC2,A,1,MC2,2,02_08_2025,-0.150749856,4.518379609,82.1,0.0231,1.25,6.95
AB2PC0,A,2,PC0,2,02_08_2025,LOD,56.34358158,5.265,0.0353,0.21,7.32
AB2PC1,A,2,PC1,2,02_08_2025,-0.158506843,22.68147637,7.52,0.0544,0.29,7.26
AB2PC2,A,2,PC2,2,02_08_2025,-0.124893272,68.21845185,12.96,0.952,0.26,6.98
AB2MC0,A,2,MC0,2,02_08_2025,2.17652893,NA,37.76,0.482,0.87,7.49
AB2MC1,A,2,MC1,2,02_08_2025,0.383188946,50.84583026,NA,NA,NA,NA
AB2MC2,A,2,MC2,2,02_08_2025,LOD,98.93748421,71.04,0.032,1.08,7.2
AB3PC0,A,3,PC0,2,02_08_2025,0.457988396,3.901592776,NA,NA,0.22,7.49
AB3PC1,A,3,PC1,2,02_08_2025,0.079558565,65.80463999,17.57,0.2193,0.29,7.04
AB3PC2,A,3,PC2,2,02_08_2025,LOD,3.861931909,5.49,0.2531,0.15,7.29
AB3MC0,A,3,MC0,2,02_08_2025,LOD,LOD,26.39,0.0331,0.5,7.84
AB3MC1,A,3,MC1,2,02_08_2025,0.075310706,-0.735939276,31.57,0.1678,0.43,7.89
AB3MC2,A,3,MC2,2,02_08_2025,LOD,-1.94079479,36.95,0.0331,0.6,7.51
AB4PC0,A,4,PC0,2,02_08_2025,-0.141145978,18.3913149,6.67,0.4293,0.2,7.65
AB4PC1,A,4,PC1,2,02_08_2025,LOD,LOD,13.03,1.01,0.24,7.4
AB4PC2,A,4,PC2,2,02_08_2025,NA,NA,NA,NA,NA,NA
AB4MC0,A,4,MC0,2,02_08_2025,LOD,LOD,22.06,0.0434,0.46,7.66
AB4MC1,A,4,MC1,2,02_08_2025,-0.193413252,-1.765742084,119.3,0.0388,1.57,7.35
AB4MC2,A,4,MC2,2,02_08_2025,-0.1686648,-1.942162414,17.31,0.1191,0.32,7.85
BB1PC0,B,1,PC0,2,02_08_2025,-0.110856828,34.20350435,20.97,0.5818,0.72,8.33
BB1PC1,B,1,PC1,2,02_08_2025,-0.199877402,1.081601119,31.17,0.478,0.69,8.34
BB1PC2,B,1,PC2,2,02_08_2025,0.599645602,5.27329536,NA,NA,0.58,8.21
BB1MC0,B,1,MC0,2,02_08_2025,-0.121199464,-1.887458405,17.15,0.0454,0.48,8.12
BB1MC1,B,1,MC1,2,02_08_2025,1.225190626,-1.188614794,71.86,2.56,1.5,7.61
BB1MC2,B,1,MC2,2,02_08_2025,NA,NA,NA,NA,NA,NA
BB2PC0,B,2,PC0,2,02_08_2025,-0.186210344,2.003363635,NA,NA,NA,8.2
BB2PC1,B,2,PC1,2,02_08_2025,-0.20061616,10.61924398,20.09,0.2391,0.64,8.28
BB2PC2,B,2,PC2,2,02_08_2025,-0.044368417,-0.978004294,36.05,0.1601,2.72,8.51
BB2MC0,B,2,MC0,2,02_08_2025,1.799945948,-0.497976719,23.57,1.215,0.7,8.34
BB2MC1,B,2,MC1,2,02_08_2025,-0.115658753,-0.820730484,30.17,0.0675,0.76,8.24
BB2MC2,B,2,MC2,2,02_08_2025,-0.170881062,10.55223105,48.38,0.137,1.48,8
BB3PC0,B,3,PC0,2,02_08_2025,1.939386919,6.512340741,NA,NA,NA,NA
BB3PC1,B,3,PC1,2,02_08_2025,2.963677659,2.380821307,19.72,7.65,0.55,7.91
BB3PC2,B,3,PC2,2,02_08_2025,-0.015372092,4.920454701,21.12,1.009,0.71,7.87
BB3MC0,B,3,MC0,2,02_08_2025,-0.077612616,104.9125305,48.41,0.2657,1.82,8.1
BB3MC1,B,3,MC1,2,02_08_2025,0.099135706,45.62296487,103.6,0.1365,2.05,7.67
BB3MC2,B,3,MC2,2,02_08_2025,-0.167002575,8.370909015,52.82,0.0676,1.06,7.89
BB4PC0,B,4,PC0,2,02_08_2025,-0.168664786,-1.925751241,NA,NA,NA,NA
BB4PC1,B,4,PC1,2,02_08_2025,NA,NA,NA,NA,NA,NA
BB4PC2,B,4,PC2,2,02_08_2025,-0.126001403,1.165024909,12.55,0.1948,0.42,8.03
BB4MC0,B,4,MC0,2,02_08_2025,LOD,-1.559234453,20.19,0.0262,0.58,8.23
BB4MC1,B,4,MC1,2,02_08_2025,NA,NA,NA,NA,NA,NA
BB4MC2,B,4,MC2,2,02_08_2025,1.762638542,0.374551974,NA,NA,NA,NA
AB1PC0,A,1,PC0,2,02_15_2025,0.828845892,35.34806328,11.29,1.611,0.23,NA
AB1PC1,A,1,PC1,2,02_15_2025,LOD,-1.872344015,5.713,0.0291,0.18,6.36
AB1PC2,A,1,PC2,2,02_15_2025,LOD,12.98377004,15.33,1.271,0.24,6.48
AB1MC0,A,1,MC0,2,02_15_2025,LOD,4.529294961,30.6,0.1271,0.53,7.46
AB1MC1,A,1,MC1,2,02_15_2025,-0.210035345,-2.184551647,77.98,LOD,1.04,6.95
AB1MC2,A,1,MC2,2,02_15_2025,-0.20061616,-0.454976201,109.97,LOD,1.68,6.5
AB2PC0,A,2,PC0,2,02_15_2025,-0.205972178,32.0767903,4.846,0.0231,0.21,7.15
AB2PC1,A,2,PC1,2,02_15_2025,LOD,4.148014894,5.45,LOD,0.25,6.67
AB2PC2,A,2,PC2,2,02_15_2025,-0.143546947,74.65998628,17.6,0.472,0.34,6.41
AB2MC0,A,2,MC0,2,02_15_2025,0.075680092,22.47709375,56.87,0.1268,1.21,7.07
AB2MC1,A,2,MC1,2,02_15_2025,LOD,73.92229143,76.04,0.0612,1.1,6.94
AB2MC2,A,2,MC2,2,02_15_2025,LOD,25.46378857,140.56,LOD,1.97,6.52
AB3PC0,A,3,PC0,2,02_15_2025,LOD,12.92022267,19.435,0.0633,0.31,6.85
AB3PC1,A,3,PC1,2,02_15_2025,0.487354053,74.44033387,20.83,0.148,0.35,6.77
AB3PC2,A,3,PC2,2,02_15_2025,LOD,3.938035056,7.243,0.2666,0.19,6.83
AB3MC0,A,3,MC0,2,02_15_2025,LOD,LOD,13.985,LOD,0.34,7.2
AB3MC1,A,3,MC1,2,02_15_2025,LOD,-2.243953974,63.25,LOD,0.88,6.19
AB3MC2,A,3,MC2,2,02_15_2025,LOD,LOD,31.38,LOD,0.55,6.39
AB4PC0,A,4,PC0,2,02_15_2025,LOD,6.662254049,15.56,0.0526,0.33,6.52
AB4PC1,A,4,PC1,2,02_15_2025,LOD,-2.253624184,19.61,0.5091,0.3,6.78
AB4PC2,A,4,PC2,2,02_15_2025,-0.145393851,0.722019156,34.85,0.2634,0.67,NA
AB4MC0,A,4,MC0,2,02_15_2025,LOD,LOD,22.53,0.027,0.53,7.34
AB4MC1,A,4,MC1,2,02_15_2025,LOD,-1.763209367,89.08,LOD,1.31,6.96
AB4MC2,A,4,MC2,2,02_15_2025,LOD,LOD,63.99,LOD,0.94,6.71
BB1PC0,B,1,PC0,2,02_15_2025,0.124438252,27.28315711,26.76,0.5433,0.81,7.48
BB1PC1,B,1,PC1,2,02_15_2025,-0.213359766,LOD,40.83,0.3473,0.88,7.85
BB1PC2,B,1,PC2,2,02_15_2025,LOD,LOD,22.22,0.1173,0.56,7.94
BB1MC0,B,1,MC0,2,02_15_2025,-0.210220038,LOD,23.22,LOD,0.59,7.71
BB1MC1,B,1,MC1,2,02_15_2025,-0.019989338,LOD,64.02,0.4435,1.44,7.79
BB1MC2,B,1,MC2,2,02_15_2025,-0.022759679,7.786754445,115.39,0.18,4.01,7.66
BB2PC0,B,2,PC0,2,02_15_2025,-0.208557827,LOD,31.02,0.0674,0.89,8.14
BB2PC1,B,2,PC1,2,02_15_2025,-0.216499494,8.216385463,26.87,0.1919,0.81,8.21
BB2PC2,B,2,PC2,2,02_15_2025,-0.151119242,LOD,71.31,0.1057,4.79,8.13
BB2MC0,B,2,MC0,2,02_15_2025,0.948525056,1.132309958,NA,NA,NA,NA
BB2MC1,B,2,MC1,2,02_15_2025,-0.189719445,LOD,43.74,0.0248,1.05,7.97
BB2MC2,B,2,MC2,2,02_15_2025,-0.199138643,2.273387418,96.59,0.098,2.68,7.84
BB3PC0,B,3,PC0,2,02_15_2025,-0.11362717,LOD,32.66,0.0469,0.8,7.91
BB3PC1,B,3,PC1,2,02_15_2025,0.51173316,-0.927432173,21.64,0.4915,0.62,7.86
BB3PC2,B,3,PC2,2,02_15_2025,LOD,2.4212026,28.57,0.3286,0.98,7.98
BB3MC0,B,3,MC0,2,02_15_2025,-0.17679116,70.58471102,30.22,0.15691,1.37,7.94
BB3MC1,B,3,MC1,2,02_15_2025,LOD,14.85701583,80.99,0.0237,1.7,7.71
BB3MC2,B,3,MC2,2,02_15_2025,-0.199508015,8.176323353,141.91,LOD,2.54,7.48
BB4PC0,B,4,PC0,2,02_15_2025,-0.191751042,LOD,18.25,0.0905,0.63,8.22
BB4PC1,B,4,PC1,2,02_15_2025,0.448199826,-0.917762065,NA,NA,NA,NA
BB4PC2,B,4,PC2,2,02_15_2025,LOD,8.641872267,17.5,0.0506,0.55,7.96
BB4MC0,B,4,MC0,2,02_15_2025,LOD,LOD,25.12,LOD,0.69,7.83
BB4MC1,B,4,MC1,2,02_15_2025,-0.170326997,47.26445055,36.02,LOD,1.14,7.63
BB4MC2,B,4,MC2,2,02_15_2025,-0.204864033,LOD,147.91,0.0776,3.06,7.44
AB1PC0,A,1,PC0,2,03_04_2025,NA,NA,NA,NA,NA,NA
AB1PC1,A,1,PC1,2,03_04_2025,0.72097424,0.585224012,5.69,LOD,0.22,6.41
AB1PC2,A,1,PC2,2,03_04_2025,LOD,0.457195991,16.79,1.198,0.27,7.08
AB1MC0,A,1,MC0,2,03_04_2025,NA,NA,NA,NA,NA,NA
AB1MC1,A,1,MC1,2,03_04_2025,LOD,LOD,77.75,LOD,1.07,6.75
AB1MC2,A,1,MC2,2,03_04_2025,LOD,LOD,129.08,LOD,2.09,6.61
AB2PC0,A,2,PC0,2,03_04_2025,LOD,28.05363137,4.2,LOD,0.24,7.23
AB2PC1,A,2,PC1,2,03_04_2025,0.080140728,LOD,3.315,LOD,0.26,7.09
AB2PC2,A,2,PC2,2,03_04_2025,0.100090586,109.506647,NA,NA,0.4,NA
AB2MC0,A,2,MC0,2,03_04_2025,NA,NA,NA,NA,NA,NA
AB2MC1,A,2,MC1,2,03_04_2025,LOD,52.85425567,54.19,LOD,0.85,6.72
AB2MC2,A,2,MC2,2,03_04_2025,LOD,100.200607,118.15,LOD,1.8,6.45
AB3PC0,A,3,PC0,2,03_04_2025,2.801078634,1.132543676,NA,NA,NA,NA
AB3PC1,A,3,PC1,2,03_04_2025,3.310686343,109.8059106,12.83,NA,0.61,6.86
AB3PC2,A,3,PC2,2,03_04_2025,LOD,LOD,10.26,LOD,0.24,6.96
AB3MC0,A,3,MC0,2,03_04_2025,LOD,LOD,41.94,LOD,0.74,7.33
AB3MC1,A,3,MC1,2,03_04_2025,0.245059489,LOD,66.25,NA,1.19,7.5
AB3MC2,A,3,MC2,2,03_04_2025,0.393575042,LOD,15.9,NA,0.73,7.63
AB4PC0,A,4,PC0,2,03_04_2025,LOD,14.03776681,17.85,LOD,0.38,7.73
AB4PC1,A,4,PC1,2,03_04_2025,LOD,LOD,31.88,0.0594,0.42,7.67
AB4PC2,A,4,PC2,2,03_04_2025,LOD,LOD,22.67,NA,NA,NA
AB4MC0,A,4,MC0,2,03_04_2025,LOD,LOD,31.46,LOD,0.65,7.39
AB4MC1,A,4,MC1,2,03_04_2025,0.072604123,LOD,101.75,LOD,1.39,7.49
AB4MC2,A,4,MC2,2,03_04_2025,LOD,LOD,59.23,LOD,0.85,7.56
BB1PC0,B,1,PC0,2,03_04_2025,LOD,18.27709346,41.28,0.458,1.06,7.54
BB1PC1,B,1,PC1,2,03_04_2025,LOD,LOD,58.57,0.2126,1.09,7.78
BB1PC2,B,1,PC2,2,03_04_2025,0.077259084,LOD,40.15,LOD,0.81,7.96
BB1MC0,B,1,MC0,2,03_04_2025,0.100312238,LOD,34.94,LOD,0.75,8.31
BB1MC1,B,1,MC1,2,03_04_2025,LOD,LOD,91.17,LOD,1.79,7.77
BB1MC2,B,1,MC2,2,03_04_2025,0.26789099,1.156548856,135.36,LOD,4.48,8.11
BB2PC0,B,2,PC0,2,03_04_2025,LOD,-1.301588742,43.943,LOD,1.26,8.25
BB2PC1,B,2,PC1,2,03_04_2025,0.076150773,0.92609837,29.48,NA,1.02,8.61
BB2PC2,B,2,PC2,2,03_04_2025,0.147305221,LOD,102.6,0.0278,5.71,8.19
BB2MC0,B,2,MC0,2,03_04_2025,0.938427587,0.538813792,5.613,LOD,1.32,8.69
BB2MC1,B,2,MC1,2,03_04_2025,LOD,LOD,76.26,LOD,1.67,8.35
BB2MC2,B,2,MC2,2,03_04_2025,LOD,LOD,125.15,LOD,3.39,8.04
BB3PC0,B,3,PC0,2,03_04_2025,LOD,LOD,47.32,LOD,0.96,8.21
BB3PC1,B,3,PC1,2,03_04_2025,0.185653271,0.495604326,48.61,0.2928,0.96,8.16
BB3PC2,B,3,PC2,2,03_04_2025,0.203608142,-1.067937621,46.59,0.333,1.32,8.32
BB3MC0,B,3,MC0,2,03_04_2025,0.110952173,43.6074328,50.22,LOD,1.6,8.03
BB3MC1,B,3,MC1,2,03_04_2025,LOD,3.520265993,86.68,LOD,1.63,7.93
BB3MC2,B,3,MC2,2,03_04_2025,LOD,2.900930314,157.47,LOD,2.8,7.81
